  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mCms::Page::Version Load (0.2ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 3]]
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 3]]
Copying connectors from Page 3 v1 to v2.
  [1m[36mCms::Connector Load (0.0ms)[0m  [1mSELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 1 ORDER BY cms_connectors.container, cms_connectors.position[0m  [["page_id", 3]]
Found connectors []
New version of Cms::Page::Version is {"id"=>nil, "name"=>"Access Denied", "title"=>nil, "path"=>"/system/access_denied", "template_file_name"=>"default.html.erb", "description"=>nil, "keywords"=>nil, "language"=>nil, "cacheable"=>true, "hidden"=>true, "original_record_id"=>3, "version"=>2, "published"=>true, "deleted"=>false, "archived"=>false, "version_comment"=>"Html Block 'Access Denied' was added to the 'main' container", "created_by_id"=>nil, "updated_by_id"=>nil, "created_at"=>nil, "updated_at"=>nil}
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_page_versions" ("cacheable", "created_at", "created_by_id", "hidden", "name", "original_record_id", "path", "published", "template_file_name", "updated_at", "updated_by_id", "version", "version_comment") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cacheable", true], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["created_by_id", 1], ["hidden", true], ["name", "Access Denied"], ["original_record_id", 3], ["path", "/system/access_denied"], ["published", true], ["template_file_name", "default.html.erb"], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["updated_by_id", 1], ["version", 2], ["version_comment", "Html Block 'Access Denied' was added to the 'main' container"]]
  [1m[36mCms::Page::Version Load (0.1ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 3]]
  [1m[35m (0.1ms)[0m  UPDATE cms_pages SET latest_version = 2 where id = 3
  [1m[36mCms::Page::Version Load (0.1ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 3]]
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 3]]
  [1m[36mCms::Connector Load (0.1ms)[0m  [1mSELECT "cms_connectors".* FROM "cms_connectors" WHERE (cms_connectors.page_id = 3 and cms_connectors.page_version = 2 and cms_connectors.container = 'main') ORDER BY position DESC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "cms_connectors" ("connectable_id", "connectable_type", "connectable_version", "container", "created_at", "page_id", "page_version", "position", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["connectable_id", 2], ["connectable_type", "Cms::HtmlBlock"], ["connectable_version", 1], ["container", "main"], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["page_id", 3], ["page_version", 2], ["position", 1], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00]]
  [1m[36m (0.9ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::Page Load (0.1ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::Page::Version Load (0.2ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 3]]
  [1m[36mAREL (0.5ms)[0m  [1mUPDATE "cms_pages" SET "name" = 'Access Denied', "title" = NULL, "path" = '/system/access_denied', "template_file_name" = 'default.html.erb', "description" = NULL, "keywords" = NULL, "language" = NULL, "cacheable" = 't', "hidden" = 't', "version" = 2, "published" = 't', "deleted" = 'f', "archived" = 'f' WHERE "cms_pages"."id" = 3[0m
  [1m[35mCms::Page Load (0.1ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mCms::Connector Load (0.1ms)[0m  [1mSELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 2 ORDER BY cms_connectors.container, cms_connectors.position, position[0m  [["page_id", 3]]
  [1m[35mCms::HtmlBlock Load (0.1ms)[0m  SELECT "cms_html_blocks".* FROM "cms_html_blocks" WHERE "cms_html_blocks"."deleted" = 'f' AND "cms_html_blocks"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mCms::HtmlBlock::Version Load (0.1ms)[0m  [1mSELECT "cms_html_block_versions".* FROM "cms_html_block_versions" WHERE "cms_html_block_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 2]]
  [1m[35mCms::Attachment Load (0.1ms)[0m  SELECT "cms_attachments".* FROM "cms_attachments" WHERE "cms_attachments"."deleted" = 'f' AND "cms_attachments"."attachable_id" = ? AND "cms_attachments"."attachable_type" = ?  [["attachable_id", 2], ["attachable_type", "Cms::HtmlBlock"]]
  [1m[36m (0.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Cms::HtmlBlock#create_or_update called. Published = true
Saving Cms::HtmlBlock {"id"=>nil, "content"=>"<p>The server encountered an unexpected condition that prevented it from fulfilling the request.</p>", "version"=>1, "lock_version"=>0, "name"=>"Server Error", "published"=>false, "deleted"=>false, "archived"=>false, "created_by_id"=>nil, "updated_by_id"=>nil, "created_at"=>nil, "updated_at"=>nil}
New version of Cms::HtmlBlock::Version is {"id"=>nil, "content"=>"<p>The server encountered an unexpected condition that prevented it from fulfilling the request.</p>", "original_record_id"=>nil, "version"=>1, "name"=>"Server Error", "published"=>false, "deleted"=>false, "archived"=>false, "version_comment"=>"Created", "created_by_id"=>nil, "updated_by_id"=>nil, "created_at"=>nil, "updated_at"=>nil}
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "cms_html_blocks" ("content", "created_at", "created_by_id", "name", "updated_at", "updated_by_id", "version") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["content", "<p>The server encountered an unexpected condition that prevented it from fulfilling the request.</p>"], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["created_by_id", 1], ["name", "Server Error"], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["updated_by_id", 1], ["version", 1]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_html_block_versions" ("content", "created_at", "created_by_id", "name", "original_record_id", "updated_at", "updated_by_id", "version", "version_comment") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["content", "<p>The server encountered an unexpected condition that prevented it from fulfilling the request.</p>"], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["created_by_id", 1], ["name", "Server Error"], ["original_record_id", 3], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["updated_by_id", 1], ["version", 1], ["version_comment", "Created"]]
save_associated_attachments #<ActiveRecord::Associations::CollectionProxy::ActiveRecord_Associations_CollectionProxy_Cms_Attachment:0x007ffc16c016c8>
  [1m[36mCms::HtmlBlock::Version Load (0.2ms)[0m  [1mSELECT "cms_html_block_versions".* FROM "cms_html_block_versions" WHERE "cms_html_block_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 3]]
  [1m[35mSQL (0.4ms)[0m  SELECT "cms_pages"."id" AS t0_r0, "cms_pages"."name" AS t0_r1, "cms_pages"."title" AS t0_r2, "cms_pages"."path" AS t0_r3, "cms_pages"."template_file_name" AS t0_r4, "cms_pages"."description" AS t0_r5, "cms_pages"."keywords" AS t0_r6, "cms_pages"."language" AS t0_r7, "cms_pages"."cacheable" AS t0_r8, "cms_pages"."hidden" AS t0_r9, "cms_pages"."version" AS t0_r10, "cms_pages"."lock_version" AS t0_r11, "cms_pages"."published" AS t0_r12, "cms_pages"."deleted" AS t0_r13, "cms_pages"."archived" AS t0_r14, "cms_pages"."created_by_id" AS t0_r15, "cms_pages"."updated_by_id" AS t0_r16, "cms_pages"."created_at" AS t0_r17, "cms_pages"."updated_at" AS t0_r18, "cms_pages"."latest_version" AS t0_r19, "cms_connectors"."id" AS t1_r0, "cms_connectors"."page_id" AS t1_r1, "cms_connectors"."page_version" AS t1_r2, "cms_connectors"."connectable_id" AS t1_r3, "cms_connectors"."connectable_type" AS t1_r4, "cms_connectors"."connectable_version" AS t1_r5, "cms_connectors"."container" AS t1_r6, "cms_connectors"."position" AS t1_r7, "cms_connectors"."created_at" AS t1_r8, "cms_connectors"."updated_at" AS t1_r9 FROM "cms_pages" LEFT OUTER JOIN "cms_connectors" ON "cms_connectors"."page_id" = "cms_pages"."id" WHERE "cms_pages"."deleted" = 'f' AND (cms_connectors.connectable_id = 3 and cms_connectors.connectable_type = 'Cms::HtmlBlock' and cms_connectors.connectable_version = 0)
  [1m[36mCms::Tag Load (0.1ms)[0m  [1mSELECT "cms_tags".* FROM "cms_tags" INNER JOIN "cms_taggings" ON "cms_tags"."id" = "cms_taggings"."tag_id" WHERE "cms_taggings"."taggable_id" = ? AND "cms_taggings"."taggable_type" = ? ORDER BY cms_tags.name[0m  [["taggable_id", 3], ["taggable_type", "Cms::HtmlBlock"]]
  [1m[35mCms::Tagging Load (0.0ms)[0m  SELECT "cms_taggings".* FROM "cms_taggings" WHERE "cms_taggings"."taggable_id" = ? AND "cms_taggings"."taggable_type" = ?  [["taggable_id", 3], ["taggable_type", "Cms::HtmlBlock"]]
  [1m[36mCms::HtmlBlock::Version Load (0.1ms)[0m  [1mSELECT "cms_html_block_versions".* FROM "cms_html_block_versions" WHERE "cms_html_block_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 3]]
  [1m[35mSQL (0.1ms)[0m  UPDATE "cms_html_block_versions" SET "published" = ?, "updated_at" = ? WHERE "cms_html_block_versions"."id" = 3  [["published", true], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00]]
  [1m[36mAREL (0.1ms)[0m  [1mUPDATE "cms_html_blocks" SET "content" = '<p>The server encountered an unexpected condition that prevented it from fulfilling the request.</p>', "version" = 1, "name" = 'Server Error', "published" = 't', "deleted" = 'f', "archived" = 'f' WHERE "cms_html_blocks"."id" = 3[0m
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36mCms::Page Load (0.1ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1[0m  [["id", 4]]
  [1m[35mCms::HtmlBlock Load (0.1ms)[0m  SELECT "cms_html_blocks".* FROM "cms_html_blocks" WHERE "cms_html_blocks"."deleted" = 'f' AND "cms_html_blocks"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::Page Exists (0.2ms)[0m  SELECT 1 AS one FROM "cms_pages" WHERE ("cms_pages"."path" = '/system/server_error' AND "cms_pages"."id" != 4 AND "cms_pages"."deleted" = 'f') LIMIT 1
  [1m[36mCms::SectionNode Load (0.1ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."node_id" = ? AND "cms_section_nodes"."node_type" = ? LIMIT 1[0m  [["node_id", 4], ["node_type", "Cms::Page"]]
Cms::Page#create_or_update called. Published = false
Saving Cms::Page {"id"=>4, "name"=>"Server Error", "title"=>nil, "path"=>"/system/server_error", "template_file_name"=>"default.html.erb", "description"=>nil, "keywords"=>nil, "language"=>nil, "cacheable"=>true, "hidden"=>true, "version"=>1, "lock_version"=>0, "published"=>true, "deleted"=>false, "archived"=>false, "created_by_id"=>1, "updated_by_id"=>1, "created_at"=>Thu, 11 Sep 2014 22:37:19 UTC +00:00, "updated_at"=>Thu, 11 Sep 2014 22:37:19 UTC +00:00, "latest_version"=>1}
Cms::Page#update
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 4]]
  [1m[36mCms::Page::Version Load (0.1ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 4]]
Copying connectors from Page 4 v1 to v2.
  [1m[35mCms::Connector Load (0.0ms)[0m  SELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 1 ORDER BY cms_connectors.container, cms_connectors.position  [["page_id", 4]]
Found connectors []
New version of Cms::Page::Version is {"id"=>nil, "name"=>"Server Error", "title"=>nil, "path"=>"/system/server_error", "template_file_name"=>"default.html.erb", "description"=>nil, "keywords"=>nil, "language"=>nil, "cacheable"=>true, "hidden"=>true, "original_record_id"=>4, "version"=>2, "published"=>true, "deleted"=>false, "archived"=>false, "version_comment"=>"Html Block 'Server Error' was added to the 'main' container", "created_by_id"=>nil, "updated_by_id"=>nil, "created_at"=>nil, "updated_at"=>nil}
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_page_versions" ("cacheable", "created_at", "created_by_id", "hidden", "name", "original_record_id", "path", "published", "template_file_name", "updated_at", "updated_by_id", "version", "version_comment") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cacheable", true], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["created_by_id", 1], ["hidden", true], ["name", "Server Error"], ["original_record_id", 4], ["path", "/system/server_error"], ["published", true], ["template_file_name", "default.html.erb"], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["updated_by_id", 1], ["version", 2], ["version_comment", "Html Block 'Server Error' was added to the 'main' container"]]
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 4]]
  [1m[36m (0.1ms)[0m  [1mUPDATE cms_pages SET latest_version = 2 where id = 4[0m
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 4]]
  [1m[36mCms::Page::Version Load (0.2ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 4]]
  [1m[35mCms::Connector Load (0.2ms)[0m  SELECT "cms_connectors".* FROM "cms_connectors" WHERE (cms_connectors.page_id = 4 and cms_connectors.page_version = 2 and cms_connectors.container = 'main') ORDER BY position DESC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_connectors" ("connectable_id", "connectable_type", "connectable_version", "container", "created_at", "page_id", "page_version", "position", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["connectable_id", 3], ["connectable_type", "Cms::HtmlBlock"], ["connectable_version", 1], ["container", "main"], ["created_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00], ["page_id", 4], ["page_version", 2], ["position", 1], ["updated_at", Thu, 11 Sep 2014 22:37:19 UTC +00:00]]
  [1m[35m (1.3ms)[0m  commit transaction
  [1m[36mCms::Page Load (0.2ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1[0m  [["id", 4]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mCms::Page::Version Load (0.2ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 4]]
  [1m[35mAREL (0.4ms)[0m  UPDATE "cms_pages" SET "name" = 'Server Error', "title" = NULL, "path" = '/system/server_error', "template_file_name" = 'default.html.erb', "description" = NULL, "keywords" = NULL, "language" = NULL, "cacheable" = 't', "hidden" = 't', "version" = 2, "published" = 't', "deleted" = 'f', "archived" = 'f' WHERE "cms_pages"."id" = 4
  [1m[36mCms::Page Load (0.1ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."id" = ? LIMIT 1[0m  [["id", 4]]
  [1m[35mCms::Connector Load (0.1ms)[0m  SELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 2 ORDER BY cms_connectors.container, cms_connectors.position, position  [["page_id", 4]]
  [1m[36mCms::HtmlBlock Load (0.1ms)[0m  [1mSELECT "cms_html_blocks".* FROM "cms_html_blocks" WHERE "cms_html_blocks"."deleted" = 'f' AND "cms_html_blocks"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mCms::HtmlBlock::Version Load (0.1ms)[0m  SELECT "cms_html_block_versions".* FROM "cms_html_block_versions" WHERE "cms_html_block_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 3]]
  [1m[36mCms::Attachment Load (0.1ms)[0m  [1mSELECT "cms_attachments".* FROM "cms_attachments" WHERE "cms_attachments"."deleted" = 'f' AND "cms_attachments"."attachable_id" = ? AND "cms_attachments"."attachable_type" = ?[0m  [["attachable_id", 3], ["attachable_type", "Cms::HtmlBlock"]]
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36mCms::Page Load (0.1ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mCms::Page::Version Load (0.1ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 1]]
  [1m[35mCms::Page Load (0.0ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCms::Connector Load (0.1ms)[0m  [1mSELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 1 ORDER BY cms_connectors.container, cms_connectors.position, position[0m  [["page_id", 1]]
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mCms::Group Load (0.1ms)[0m  [1mSELECT "cms_groups".* FROM "cms_groups"[0m
  [1m[35mCms::Section Load (0.1ms)[0m  SELECT "cms_sections".* FROM "cms_sections"
  [1m[36mCms::Section Load (0.1ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" INNER JOIN "cms_group_sections" ON "cms_sections"."id" = "cms_group_sections"."section_id" WHERE "cms_group_sections"."group_id" = ?[0m  [["group_id", 1]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_group_sections" ("group_id", "section_id") VALUES (?, ?)[0m  [["group_id", 1], ["section_id", 1]]
